journal,title,year,doi,url,has_keyword
Scientometrics,Forecasting emerging technologies using data augmentation and deep learning,2020,https://doi.org/10.1007/s11192-020-03351-6,https://openalex.org/W3002882006,True
Scientometrics,How much is too much? The difference between research influence and self-citation excess,2020,https://doi.org/10.1007/s11192-020-03417-5,https://openalex.org/W3015626609,True
Scientometrics,"Covid-19 pandemic and the unprecedented mobilisation of scholarly efforts prompted by a health crisis: Scientometric comparisons across SARS, MERS and 2019-nCoV literature",2020,https://doi.org/10.1007/s11192-020-03706-z,https://openalex.org/W3104173542,True
Scientometrics,Understanding the temporal evolution of COVID-19 research through machine learning and natural language processing,2020,https://doi.org/10.1007/s11192-020-03744-7,https://openalex.org/W3103462848,True
Scientometrics,PatentNet: multi-label classification of patent documents using deep learning based language understanding,2021,https://doi.org/10.1007/s11192-021-04179-4,https://openalex.org/W4200211261,True
Scientometrics,"Music information visualization and classical composers discovery: an application of network graphs, multidimensional scaling, and support vector machines",2022,https://doi.org/10.1007/s11192-022-04331-8,https://openalex.org/W4221058759,True
Scientometrics,"What is research funding, how does it influence research, and how is it recorded? Key dimensions of variation",2023,https://doi.org/10.1007/s11192-023-04836-w,https://openalex.org/W4386801024,True
Scientometrics,"The indexation of retracted literature in seven principal scholarly databases: a coverage comparison of dimensions, OpenAlex, PubMed, Scilit, Scopus, The Lens and Web of Science",2024,https://doi.org/10.1007/s11192-024-05034-y,https://openalex.org/W4400136542,True
Scientometrics,Disentangling patent quality: using a large language model for a systematic literature review,2025,https://doi.org/10.1007/s11192-024-05206-w,https://openalex.org/W4406255460,True
Scientometrics,A deep learning based method for extracting semantic information from patent documents,2020,https://doi.org/10.1007/s11192-020-03634-y,https://openalex.org/W3044968736,True
Scientometrics,Evolution of research topics in LIS between 1996 and 2019: an analysis based on latent Dirichlet allocation topic model,2020,https://doi.org/10.1007/s11192-020-03721-0,https://openalex.org/W3092336047,True
Scientometrics,Do open access journal articles experience a citation advantage? Results and methodological reflections of an application of multiple measures to an analysis by WoS subject areas,2020,https://doi.org/10.1007/s11192-020-03734-9,https://openalex.org/W3093872269,True
Scientometrics,A decade of in-text citation analysis based on natural language processing and machine learning techniques: an overview of empirical studies,2021,https://doi.org/10.1007/s11192-021-04055-1,https://openalex.org/W3173450924,True
Scientometrics,User engagement with scholarly tweets of scientific papers: a large-scale and cross-disciplinary analysis,2022,https://doi.org/10.1007/s11192-022-04468-6,https://openalex.org/W4286383293,True
Scientometrics,"Mapping the sustainable development goals (SDGs) in science, technology and innovation: application of machine learning in SDG-oriented artefact detection",2022,https://doi.org/10.1007/s11192-022-04358-x,https://openalex.org/W4226397061,True
Scientometrics,Measuring the influence of non-scientific features on citations,2022,https://doi.org/10.1007/s11192-022-04421-7,https://openalex.org/W4281696663,True
Scientometrics,"Machine learning and artificial intelligence for science, technology, innovation mapping and forecasting: Review, synthesis, and applications",2023,https://doi.org/10.1007/s11192-022-04628-8,https://openalex.org/W4317718093,True
Scientometrics,Ukrainian universities in QS World University Rankings: when the means become ends,2025,https://doi.org/10.1007/s11192-024-05165-2,https://openalex.org/W4406884622,True
Scientometrics,The influence of grant renewal on research content: evidence from NIH-funded PIs,2025,https://doi.org/10.1007/s11192-025-05295-1,https://openalex.org/W4409828432,True
Scientometrics,Patent document clustering with deep embeddings,2020,https://doi.org/10.1007/s11192-020-03396-7,https://openalex.org/W3013023945,True
Scientometrics,Evaluating human versus machine learning performance in classifying research abstracts,2020,https://doi.org/10.1007/s11192-020-03614-2,https://openalex.org/W3043669475,True
Scientometrics,"Topic evolution, disruption and resilience in early COVID-19 research",2021,https://doi.org/10.1007/s11192-021-03946-7,https://openalex.org/W3136674474,True
Scientometrics,Research ethics: a profile of retractions from world class universities,2021,https://doi.org/10.1007/s11192-021-03987-y,https://openalex.org/W3164515576,True
Scientometrics,A deep learning framework to early identify emerging technologies in large-scale outlier patents: an empirical study of CNC machine tool,2021,https://doi.org/10.1007/s11192-020-03797-8,https://openalex.org/W3119937747,True
Scientometrics,Anticipating multi-technology convergence: a machine learning approach using patent information,2021,https://doi.org/10.1007/s11192-020-03842-6,https://openalex.org/W3127080099,True
Scientometrics,Enhancing citation recommendation using citation network embedding,2022,https://doi.org/10.1007/s11192-021-04196-3,https://openalex.org/W4206089953,True
Scientometrics,The influence of research collaboration on citation impact: the countries in the European Innovation Scoreboard,2023,https://doi.org/10.1007/s11192-023-04715-4,https://openalex.org/W4381461412,True
Scientometrics,Collaboration and its influence on retraction based on retracted publications during 1978–2017,2020,https://doi.org/10.1007/s11192-020-03636-w,https://openalex.org/W3046679509,True
Scientometrics,Knowledge structure transition in library and information science: topic modeling and visualization,2020,https://doi.org/10.1007/s11192-020-03657-5,https://openalex.org/W3048633946,True
Scientometrics,"unarXive: a large scholarly data set with publications’ full-text, annotated in-text citations, and links to metadata",2020,https://doi.org/10.1007/s11192-020-03382-z,https://openalex.org/W3009242205,True
Scientometrics,Math-word embedding in math search and semantic extraction,2020,https://doi.org/10.1007/s11192-020-03502-9,https://openalex.org/W3034717099,True
Scientometrics,Does corresponding authorship influence scientific impact in collaboration: Brazilian institutions as a case of study,2020,https://doi.org/10.1007/s11192-020-03655-7,https://openalex.org/W3047095848,True
Scientometrics,Identifying emerging technologies to envision a future innovation ecosystem: A machine learning approach to patent data,2021,https://doi.org/10.1007/s11192-021-04001-1,https://openalex.org/W3163509381,True
Scientometrics,A knowledge graph embeddings based approach for author name disambiguation using literals,2022,https://doi.org/10.1007/s11192-022-04426-2,https://openalex.org/W4283791844,True
Scientometrics,Combining machine learning and main path analysis to identify research front: from the perspective of science-technology linkage,2022,https://doi.org/10.1007/s11192-022-04443-1,https://openalex.org/W4283644567,True
Scientometrics,Priorities of health research in India: evidence of misalignment between research outputs and disease burden,2024,https://doi.org/10.1007/s11192-024-04980-x,https://openalex.org/W4392654532,True
Scientometrics,GAN-CITE: leveraging semi-supervised generative adversarial networks for citation function classification with limited data,2025,https://doi.org/10.1007/s11192-025-05233-1,https://openalex.org/W4406918849,True
Scientometrics,Exploring citation diversity in scholarly literature: an entropy-based approach,2025,https://doi.org/10.1007/s11192-025-05313-2,https://openalex.org/W4409592384,True
Scientometrics,Mapping the unseen in practice: comparing latent Dirichlet allocation and BERTopic for navigating topic spaces,2025,https://doi.org/10.1007/s11192-025-05339-6,https://openalex.org/W4411174920,True
Scientometrics,Academic influence and invisible colleges through editorial board interlocking in communication sciences: a social network analysis of leading journals,2020,https://doi.org/10.1007/s11192-020-03401-z,https://openalex.org/W3007474713,True
Scientometrics,Do journals flipping to gold open access show an OA citation or publication advantage?,2020,https://doi.org/10.1007/s11192-020-03546-x,https://openalex.org/W3035005301,True
Scientometrics,"Review and analysis of publications on scientific mobility: assessment of influence, motivation, and trends",2020,https://doi.org/10.1007/s11192-020-03515-4,https://openalex.org/W3033691419,True
Scientometrics,Recommendation system for technology convergence opportunities based on self-supervised representation learning,2020,https://doi.org/10.1007/s11192-020-03731-y,https://openalex.org/W3095110579,True
Scientometrics,Predicting future technological convergence patterns based on machine learning using link prediction,2021,https://doi.org/10.1007/s11192-021-03999-8,https://openalex.org/W3163141190,True
Scientometrics,"Deep learning, deep change? Mapping the evolution and geography of a general purpose technology",2021,https://doi.org/10.1007/s11192-021-03936-9,https://openalex.org/W3149137030,True
Scientometrics,A novel hybrid paper recommendation system using deep learning,2022,https://doi.org/10.1007/s11192-022-04420-8,https://openalex.org/W4281969512,True
Scientometrics,Ten reasons why research collaborations succeed—a random forest approach,2023,https://doi.org/10.1007/s11192-022-04629-7,https://openalex.org/W4313814259,True
Scientometrics,Prediction of patent grant and interpreting the key determinants: an application of interpretable machine learning approach,2023,https://doi.org/10.1007/s11192-023-04736-z,https://openalex.org/W4381743706,True
Scientometrics,Exploring the determinants of research performance for early-career researchers: a literature review,2023,https://doi.org/10.1007/s11192-023-04868-2,https://openalex.org/W4388775210,True
Scientometrics,Measuring knowledge flow in the interdisciplinary field of biosecurity: full counting method or fractional counting method?,2025,https://doi.org/10.1007/s11192-025-05249-7,https://openalex.org/W4407331417,True
Scientometrics,A comparison of citation-based clustering and topic modeling for science mapping,2025,https://doi.org/10.1007/s11192-025-05324-z,https://openalex.org/W4409809050,True
Scientometrics,How lonely or influential is the Lone Wolf? An analysis of individual scholars’ solo-authorship dynamics,2025,https://doi.org/10.1007/s11192-025-05332-z,https://openalex.org/W4410092270,True
Scientometrics,"Research quality evaluation by AI in the era of large language models: advantages, disadvantages, and systemic effects – An opinion paper",2025,https://doi.org/10.1007/s11192-025-05361-8,https://openalex.org/W4412684458,True
Scientometrics,The world-systemic network of global elite sociology: the western male monoculture at faculties of the top one-hundred sociology departments of the world,2020,https://doi.org/10.1007/s11192-020-03563-w,https://openalex.org/W3036497540,True
Scientometrics,Automatic document screening of medical literature using word and text embeddings in an active learning setting,2020,https://doi.org/10.1007/s11192-020-03648-6,https://openalex.org/W3083306642,True
Scientometrics,Does newspapers coverage influence the citations count of scientific publications? An analysis of biomedical studies,2020,https://doi.org/10.1007/s11192-020-03380-1,https://openalex.org/W3007099649,True
Scientometrics,Can tweets be used to detect problems early with scientific papers? A case study of three retracted COVID-19/SARS-CoV-2 papers,2021,https://doi.org/10.1007/s11192-021-03962-7,https://openalex.org/W3158277584,True
Scientometrics,"Standard-relevant publications: evidence, processes and influencing factors",2021,https://doi.org/10.1007/s11192-021-04210-8,https://openalex.org/W4200201942,True
Scientometrics,Application of k-means clustering algorithm to improve effectiveness of the results recommended by journal recommender system,2022,https://doi.org/10.1007/s11192-022-04397-4,https://openalex.org/W4281249277,True
Scientometrics,System dynamic analysis on industry-university-research institute synergetic innovation process based on knowledge flow,2022,https://doi.org/10.1007/s11192-021-04244-y,https://openalex.org/W4206546632,True
Scientometrics,Identification of topic evolution: network analytics with piecewise linear representation and word embedding,2022,https://doi.org/10.1007/s11192-022-04273-1,https://openalex.org/W4210388738,True
Scientometrics,The high scholarly value of grey literature before and during Covid-19,2022,https://doi.org/10.1007/s11192-022-04398-3,https://openalex.org/W4281252345,True
Scientometrics,When a journal is both at the ‘top’ and the ‘bottom’: the illogicality of conflating citation-based metrics with quality,2022,https://doi.org/10.1007/s11192-022-04402-w,https://openalex.org/W4281558941,True
Scientometrics,Partners’ partners matter: the effect of partners’ centrality diversity on the focal organization’s innovation outputs,2023,https://doi.org/10.1007/s11192-023-04637-1,https://openalex.org/W4318458104,True
Scientometrics,Formulation of rules for the scientific community using deep learning,2023,https://doi.org/10.1007/s11192-023-04633-5,https://openalex.org/W4318595768,True
Scientometrics,"More diversity, more complexity, but more flexibility: research article titles in TESOL Quarterly, 1967–2022",2023,https://doi.org/10.1007/s11192-023-04738-x,https://openalex.org/W4377013288,True
Scientometrics,Can open access increase LIS research’s policy impact? Using regression analysis and causal inference,2023,https://doi.org/10.1007/s11192-023-04750-1,https://openalex.org/W4378836250,True
Scientometrics,Publish and flourish: investigating publication requirements for PhD students in China,2023,https://doi.org/10.1007/s11192-023-04854-8,https://openalex.org/W4388106222,True
Scientometrics,Authorship conflicts in academia: an international cross-discipline survey,2024,https://doi.org/10.1007/s11192-024-04972-x,https://openalex.org/W4393357862,True
Scientometrics,Research on classification and similarity of patent citation based on deep learning,2020,https://doi.org/10.1007/s11192-020-03385-w,https://openalex.org/W3007096683,True
Scientometrics,Destructive leadership in organizational research: a bibliometric approach,2020,https://doi.org/10.1007/s11192-020-03621-3,https://openalex.org/W3044372694,True
Scientometrics,Does monetary support increase citation impact of scholarly papers?,2020,https://doi.org/10.1007/s11192-020-03688-y,https://openalex.org/W2974592273,True
Scientometrics,Open innovation from the perspective of network embedding: knowledge evolution and development trend,2020,https://doi.org/10.1007/s11192-020-03520-7,https://openalex.org/W3026496739,True
Scientometrics,Reflections on and a short review of the science of team science,2020,https://doi.org/10.1007/s11192-020-03513-6,https://openalex.org/W3027913374,True
Scientometrics,Is there a golden age in publication activity?—an analysis of age-related scholarly performance across all scientific disciplines,2020,https://doi.org/10.1007/s11192-020-03501-w,https://openalex.org/W3024223041,True
Scientometrics,An exploration on the flow of leading research talents in China: from the perspective of distinguished young scholars,2020,https://doi.org/10.1007/s11192-020-03562-x,https://openalex.org/W3043218509,True
Scientometrics,Identification of promising inventions considering the quality of knowledge accumulation: a machine learning approach,2020,https://doi.org/10.1007/s11192-020-03710-3,https://openalex.org/W3088436075,True
Scientometrics,Do main paths reflect technological trajectories? Applying main path analysis to the semiconductor manufacturing industry,2021,https://doi.org/10.1007/s11192-021-04023-9,https://openalex.org/W3177345070,True
Scientometrics,China’s technological performance as reflected in patents,2021,https://doi.org/10.1007/s11192-021-04193-6,https://openalex.org/W3214479760,True
Scientometrics,A two-stage deep learning-based system for patent citation recommendation,2022,https://doi.org/10.1007/s11192-022-04301-0,https://openalex.org/W4220917914,True
Scientometrics,Does early publishing in top journals really predict long-term scientific success in the business field?,2022,https://doi.org/10.1007/s11192-022-04509-0,https://openalex.org/W4297903111,True
Scientometrics,Influence of research on open science in the public policy sphere,2023,https://doi.org/10.1007/s11192-023-04645-1,https://openalex.org/W4319159496,True
Scientometrics,Reverse adoption of information and communication technology among organisers of academic conferences,2023,https://doi.org/10.1007/s11192-022-04616-y,https://openalex.org/W4321617974,True
Scientometrics,The role of inter- and intra-organisational networks in innovation: towards requisite variety,2023,https://doi.org/10.1007/s11192-023-04748-9,https://openalex.org/W4377822507,True
Scientometrics,Early discovery of emerging multi-technology convergence for analyzing technology opportunities from patent data: the case of smart health,2023,https://doi.org/10.1007/s11192-023-04760-z,https://openalex.org/W4380904831,True
Scientometrics,The influence of geopolitics on research activity and international collaboration in science: the case of Russia,2024,https://doi.org/10.1007/s11192-024-04984-7,https://openalex.org/W4394743467,True
Scientometrics,The scientometrics and reciprocality underlying co-authorship panels in Google Scholar profiles,2024,https://doi.org/10.1007/s11192-024-05026-y,https://openalex.org/W4399044877,True
Scientometrics,Using word embedding to detect keywords in texts modeled as complex networks,2024,https://doi.org/10.1007/s11192-024-05055-7,https://openalex.org/W4399471897,True
Scientometrics,Women’s strength in science: exploring the influence of female participation on research impact and innovation,2024,https://doi.org/10.1007/s11192-024-05089-x,https://openalex.org/W4400136398,True
Scientometrics,Exploring the influence of factors causing stress among doctoral students by combining fuzzy DEMATEL-ANP with a triangular approach,2024,https://doi.org/10.1007/s11192-024-05108-x,https://openalex.org/W4400867609,True
Scientometrics,Exploiting word embedding for heterogeneous topic model towards patent recommendation,2020,https://doi.org/10.1007/s11192-020-03666-4,https://openalex.org/W3062383798,True
Scientometrics,Developing a risk-adaptive technology roadmap using a Bayesian network and topic modeling under deep uncertainty,2021,https://doi.org/10.1007/s11192-021-03945-8,https://openalex.org/W3137822262,True
Scientometrics,"Societal impact of university research in the written press: media attention in the context of SIUR and the open science agenda among social scientists in Flanders, Belgium",2022,https://doi.org/10.1007/s11192-022-04374-x,https://openalex.org/W4224951325,True
Scientometrics,Discovering temporal scientometric knowledge in COVID-19 scholarly production,2022,https://doi.org/10.1007/s11192-021-04260-y,https://openalex.org/W4205852026,True
Scientometrics,Organization-oriented technology opportunities analysis based on predicting patent networks: a case of Alzheimer’s disease,2022,https://doi.org/10.1007/s11192-021-04219-z,https://openalex.org/W4205942527,True
Scientometrics,Why was this cited? Explainable machine learning applied to COVID-19 research literature,2022,https://doi.org/10.1007/s11192-022-04314-9,https://openalex.org/W4224285714,True
Scientometrics,Exploring the antecedents of interdisciplinarity at the European Research Council: a topic modeling approach,2022,https://doi.org/10.1007/s11192-022-04368-9,https://openalex.org/W4293238168,True
Scientometrics,A comparative analysis of local similarity metrics and machine learning approaches: application to link prediction in author citation networks,2022,https://doi.org/10.1007/s11192-022-04484-6,https://openalex.org/W4297272069,True
Scientometrics,An embedding approach for analyzing the evolution of research topics with a case study on computer science subdomains,2023,https://doi.org/10.1007/s11192-023-04642-4,https://openalex.org/W4318592270,True
Scientometrics,"Biases in scholarly recommender systems: impact, prevalence, and mitigation",2023,https://doi.org/10.1007/s11192-023-04636-2,https://openalex.org/W4328127920,True
Scientometrics,How can policy document mentions to scholarly papers be interpreted? An analysis of the underlying mentioning process,2023,https://doi.org/10.1007/s11192-023-04826-y,https://openalex.org/W4387425145,True
Scientometrics,CFMf topic-model: comparison with LDA and Top2Vec,2024,https://doi.org/10.1007/s11192-024-05017-z,https://openalex.org/W4396237870,True
Scientometrics,Exploring technology fusion by combining latent Dirichlet allocation with Doc2vec: a case of digital medicine and machine learning,2024,https://doi.org/10.1007/s11192-024-05069-1,https://openalex.org/W4399677130,True
Scientometrics,Knowledge convergence and organization innovation: the moderating role of relational embeddedness,2020,https://doi.org/10.1007/s11192-020-03684-2,https://openalex.org/W3082223228,True
Scientometrics,Does research collaboration influence the “disruption” of articles? Evidence from neurosciences,2020,https://doi.org/10.1007/s11192-020-03757-2,https://openalex.org/W3095343655,True
Scientometrics,Scholarly literature mining with information retrieval and natural language processing: Preface,2020,https://doi.org/10.1007/s11192-020-03763-4,https://openalex.org/W3099070320,True
Scientometrics,Ranking of author assessment parameters using Logistic Regression,2020,https://doi.org/10.1007/s11192-020-03769-y,https://openalex.org/W3104696479,True
Scientometrics,Early detection of technology opportunity based on analogy design and phrase semantic representation,2020,https://doi.org/10.1007/s11192-020-03641-z,https://openalex.org/W3047241372,True
Scientometrics,Early identification of technological convergence in numerical control machine tool: a deep learning approach,2020,https://doi.org/10.1007/s11192-020-03696-y,https://openalex.org/W3085321109,True
Scientometrics,"Temporal evolution, most influential studies and sleeping beauties of the coronavirus literature",2021,https://doi.org/10.1007/s11192-021-04036-4,https://openalex.org/W3173438655,True
Scientometrics,Identifying emerging technologies using expert opinions on the future: A topic modeling and fuzzy clustering approach,2021,https://doi.org/10.1007/s11192-021-04024-8,https://openalex.org/W3174413045,True
Scientometrics,Semantic and relational spaces in science of science: deep learning models for article vectorisation,2021,https://doi.org/10.1007/s11192-021-03984-1,https://openalex.org/W3094800999,True
Scientometrics,Research topic flows in co-authorship networks,2022,https://doi.org/10.1007/s11192-022-04529-w,https://openalex.org/W4304187768,True
Scientometrics,Measuring h-index and scholarly productivity in academic dermatology in Canada,2022,https://doi.org/10.1007/s11192-022-04589-y,https://openalex.org/W4311812368,True
Scientometrics,Does the journal impact factor reflect the impact of German medical guideline contributions?,2023,https://doi.org/10.1007/s11192-023-04647-z,https://openalex.org/W4319158562,True
Scientometrics,Analyzing the influence of prolific collaborations on authors productivity and visibility,2023,https://doi.org/10.1007/s11192-023-04669-7,https://openalex.org/W4323364208,True
Scientometrics,Alphabetic order of authors in scholarly publications: a bibliometric study for 27 scientific fields,2020,https://doi.org/10.1007/s11192-020-03686-0,https://openalex.org/W3081754577,True
Scientometrics,Identifying collaboration dynamics of bipartite author-topic networks with the influences of interest changes,2020,https://doi.org/10.1007/s11192-019-03342-2,https://openalex.org/W2999289032,True
Scientometrics,Cross-country learning from patents: an analysis of citations flows in innovation trajectories,2021,https://doi.org/10.1007/s11192-021-04094-8,https://openalex.org/W3179712285,True
Scientometrics,The influence of academic advisors on academic network of Physics doctoral students: empirical evidence based on scientometrics analysis,2021,https://doi.org/10.1007/s11192-021-03974-3,https://openalex.org/W3158597642,True
Scientometrics,The influence of opening up peer review on the citations of journal articles,2021,https://doi.org/10.1007/s11192-021-04182-9,https://openalex.org/W3210250179,True
Scientometrics,Unpacking research lock-in through a diachronic analysis of topic cluster trajectories in scholarly publications,2022,https://doi.org/10.1007/s11192-022-04514-3,https://openalex.org/W4297370052,True
Scientometrics,Global science and the muslim world: overview of muslim-majority country contributions to global science,2022,https://doi.org/10.1007/s11192-022-04517-0,https://openalex.org/W4297513509,True
Scientometrics,ResGAT: an improved graph neural network based on multi-head attention mechanism and residual network for paper classification,2024,https://doi.org/10.1007/s11192-023-04898-w,https://openalex.org/W4390701219,True
Scientometrics,Influence of cultural and socioeconomic factors on scientific production: a statistical analysis of the h-index,2024,https://doi.org/10.1007/s11192-024-04965-w,https://openalex.org/W4392657758,True
Scientometrics,Impact of transition of medical journals from print to online-only on their scholarly performance,2024,https://doi.org/10.1007/s11192-024-04998-1,https://openalex.org/W4394929835,True
Scientometrics,"Influence of political tensions on scientific productivity, citation impact, and knowledge combinations",2024,https://doi.org/10.1007/s11192-024-04973-w,https://openalex.org/W4395043958,True
Scientometrics,Extracting problem and method sentence from scientific papers: a context-enhanced transformer using formulaic expression desensitization,2024,https://doi.org/10.1007/s11192-024-05048-6,https://openalex.org/W4399053516,True
Scientometrics,A decadal study on identifying latent topics and research trends in open access LIS journals using topic modeling approach,2024,https://doi.org/10.1007/s11192-024-05058-4,https://openalex.org/W4399298197,True
Scientometrics,A deep learning-based method for predicting the emerging degree of research topics using emerging index,2024,https://doi.org/10.1007/s11192-024-05068-2,https://openalex.org/W4399670849,True
Scientometrics,Predicting citation impact of academic papers across research areas using multiple models and early citations,2024,https://doi.org/10.1007/s11192-024-05086-0,https://openalex.org/W4400017022,True
Scientometrics,"The small-world phenomenon: a model, explanations, characterizations, and examples",2024,https://doi.org/10.1007/s11192-024-05119-8,https://openalex.org/W4401427630,True
Scientometrics,Mapping scholarly books: library metadata and research assessment,2024,https://doi.org/10.1007/s11192-024-05120-1,https://openalex.org/W4401657470,True
Scientometrics,Exploring the applicability of large language models to citation context analysis,2024,https://doi.org/10.1007/s11192-024-05142-9,https://openalex.org/W4402775249,True
Scientometrics,The impact of the virtualization of scholarly conferences on the gender structure of conference contributors,2024,https://doi.org/10.1007/s11192-024-05212-y,https://openalex.org/W4405400824,True
Scientometrics,Charting the Open Access scholarly journals landscape in the UAE,2020,https://doi.org/10.1007/s11192-020-03349-0,https://openalex.org/W3000780640,True
Scientometrics,Scientific collaboration of researchers and organizations: a two-level blockmodeling approach,2020,https://doi.org/10.1007/s11192-020-03708-x,https://openalex.org/W3086847010,True
Scientometrics,Disambiguation of author entities in ADS using supervised learning and graph theory methods,2021,https://doi.org/10.1007/s11192-021-03951-w,https://openalex.org/W3153945221,True
Scientometrics,Exploring funding patterns with word embedding-enhanced organization–topic networks: a case study on big data,2022,https://doi.org/10.1007/s11192-021-04253-x,https://openalex.org/W4206167457,True
Scientometrics,Research performance and scholarly communication profile of competitive research funding: the case of Academy of Finland,2022,https://doi.org/10.1007/s11192-022-04385-8,https://openalex.org/W4295337144,True
