journal,title,year,doi,url,has_keyword
Scientometrics,Research proposal content extraction using natural language processing and semi-supervised clustering: A demonstration and comparative analysis,2023,https://doi.org/10.1007/s11192-023-04689-3,https://openalex.org/W4362717730,True
Scientometrics,Knowledge discovery from the texts of Nobel Prize winners in literature: sentiment analysis and Latent Dirichlet Allocation,2023,https://doi.org/10.1007/s11192-023-04783-6,https://openalex.org/W4383621371,True
Scientometrics,Embedding models for supervised automatic extraction and classification of named entities in scientific acknowledgements,2023,https://doi.org/10.1007/s11192-023-04806-2,https://openalex.org/W4386086063,True
Scientometrics,How is public discussion as reflected in WeChat articles different from scholarly research in China? An empirical study of metaverse,2023,https://doi.org/10.1007/s11192-023-04892-2,https://openalex.org/W4389668921,True
Scientometrics,Dr. Anonymous is still there: a revisit of legal scholarly publishing,2023,https://doi.org/10.1007/s11192-023-04912-1,https://openalex.org/W4389979110,True
Scientometrics,Examining scholarly communication on X (Twitter): insights from participants tweeting COVID-19 and ChatGPT publications,2025,https://doi.org/10.1007/s11192-025-05246-w,https://openalex.org/W4407176349,True
Scientometrics,Comeback or dropout: study of discontinued researchers at early career stage,2025,https://doi.org/10.1007/s11192-025-05243-z,https://openalex.org/W4407180205,True
Scientometrics,On the credibility of QS and THE ranking by subject area: misalignment of subject mapping to academic disciplines,2025,https://doi.org/10.1007/s11192-025-05266-6,https://openalex.org/W4409274663,True
Scientometrics,Learned societies in the academic landscape: challenges in identifying and categorizing organizations,2025,https://doi.org/10.1007/s11192-025-05304-3,https://openalex.org/W4409295388,True
Scientometrics,Fragmentation of national research systems: the case of the Netherlands,2025,https://doi.org/10.1007/s11192-025-05310-5,https://openalex.org/W4409343395,True
Scientometrics,Choosing a career partner: birds of a feather flock together,2025,https://doi.org/10.1007/s11192-025-05299-x,https://openalex.org/W4409401306,True
Scientometrics,What influences the number of citations of scientific articles? Study on colloid and interface science,2025,https://doi.org/10.1007/s11192-025-05311-4,https://openalex.org/W4409401437,True
Scientometrics,Do epistemic similarity and experiential familiarity enhance the productivity of early-career interdisciplinary researchers?,2025,https://doi.org/10.1007/s11192-025-05301-6,https://openalex.org/W4409635177,True
Scientometrics,Measuring scholarly performance using comprehensive standardized research-teaching (RT) score,2025,https://doi.org/10.1007/s11192-025-05317-y,https://openalex.org/W4409650581,True
Scientometrics,"Gender disparities in first authorship: examining the Matilda effect across communication, political science, and sociology",2025,https://doi.org/10.1007/s11192-025-05303-4,https://openalex.org/W4409780369,True
Scientometrics,Do articles with multiple corresponding authorships have a citation advantage? A double machine learning analysis approach,2025,https://doi.org/10.1007/s11192-025-05242-0,https://openalex.org/W4409864519,True
Scientometrics,The structure and evolution of scholarly interests from antiquity to the eighteenth century,2025,https://doi.org/10.1007/s11192-025-05340-z,https://openalex.org/W4410717037,True
Scientometrics,Local or global? Factors influencing authorship composition of Australian journals,2025,https://doi.org/10.1007/s11192-025-05360-9,https://openalex.org/W4412043260,True
Scientometrics,Analyzing the scholarly visibility of blockchain technology research output on social media platforms using altmetrics,2025,https://doi.org/10.1007/s11192-025-05354-7,https://openalex.org/W4412048071,True
Scientometrics,Research on paragraph-level functional structure recognition in scientific literature: a data augmentation method based on LLMs and lexical function,2025,https://doi.org/10.1007/s11192-025-05355-6,https://openalex.org/W4412627044,True
Scientometrics,A novel unsupervised learning framework for measuring the technological innovation of patents,2025,https://doi.org/10.1007/s11192-025-05380-5,https://openalex.org/W4412818251,True
Scientometrics,Flexible recruitment of overseas talent,2025,https://doi.org/10.1007/s11192-025-05379-y,https://openalex.org/W4412852796,True
Scientometrics,Field identification and opportunity discovery of photovoltaics technology: deep transfer learning method,2025,https://doi.org/10.1007/s11192-025-05394-z,https://openalex.org/W4412865895,True
Scientometrics,Science out of its Ivory Tower: improving accessibility with reinforcement learning,2025,https://doi.org/10.1007/s11192-025-05386-z,https://openalex.org/W4412961793,True
Scientometrics,Estimation of disciplinary similarity with large language models,2025,https://doi.org/10.1007/s11192-025-05385-0,https://openalex.org/W4413129533,True
Scientometrics,Academic literature recommendation in large-scale citation networks enhanced by large language models,2025,https://doi.org/10.1007/s11192-025-05420-0,https://openalex.org/W4414033246,True
Scientometrics,Toward a classification of Spanish scholarly journals in social sciences and humanities considering their impact and visibility,2020,https://doi.org/10.1007/s11192-020-03665-5,https://openalex.org/W3069355347,True
Scientometrics,"Other than detecting impact in advance, alternative metrics could act as early warning signs of retractions: tentative findings of a study into the papers retracted by PLoS ONE",2020,https://doi.org/10.1007/s11192-020-03698-w,https://openalex.org/W3084494566,True
Scientometrics,"Are organizational and economic proximity driving factors of scientific collaboration? Evidence from Spanish universities, 2001–2010",2020,https://doi.org/10.1007/s11192-020-03748-3,https://openalex.org/W3095217436,True
Scientometrics,Machine learning misclassification of academic publications reveals non-trivial interdependencies of scientific disciplines,2020,https://doi.org/10.1007/s11192-020-03789-8,https://openalex.org/W3110489943,True
Scientometrics,An in-text citation classification predictive model for a scholarly search system,2021,https://doi.org/10.1007/s11192-021-03986-z,https://openalex.org/W3159507040,True
Scientometrics,Do scientific publications by editorial board members have shorter publication delays and then higher influence?,2021,https://doi.org/10.1007/s11192-021-04067-x,https://openalex.org/W3176694485,True
Scientometrics,Deep learning for journal recommendation system of research papers,2022,https://doi.org/10.1007/s11192-022-04535-y,https://openalex.org/W4304147679,True
Scientometrics,"The Influence of Technostress, Learning Goal Orientation, and Perceived Team Learning Climate on Intra-Team Knowledge Sharing and Innovative Practices Among ICT-Enabled Team Members",2022,https://doi.org/10.1007/s11192-022-04568-3,https://openalex.org/W4307986744,True
Scientometrics,An artificial intelligence-based framework for data-driven categorization of computer scientists: a case study of world’s Top 10 computing departments,2022,https://doi.org/10.1007/s11192-022-04627-9,https://openalex.org/W4313400493,True
Scientometrics,Can altmetric mentions reflect the quality of evidence? A study in Biomedical and Life Sciences,2025,https://doi.org/10.1007/s11192-025-05292-4,https://openalex.org/W4409184160,True
Scientometrics,Analysis of the research collaboration organizational characteristics and scientific impact of large-scale research facilities: a case study of Chinese large-scale research facilities,2025,https://doi.org/10.1007/s11192-025-05314-1,https://openalex.org/W4409803411,True
Scientometrics,Comparing representations of a discipline derived through LDA vs. intellectual content analysis: the case of information science,2025,https://doi.org/10.1007/s11192-025-05376-1,https://openalex.org/W4412684094,True
Scientometrics,Using neural-network based paragraph embeddings for the calculation of within and between document similarities,2020,https://doi.org/10.1007/s11192-020-03583-6,https://openalex.org/W3043811680,True
Scientometrics,The small world of innovation studies: an “editormetrics” perspective,2022,https://doi.org/10.1007/s11192-022-04279-9,https://openalex.org/W4210437494,True
Scientometrics,"National and organizational patterns of Nobel laureate careers in physiology/medicine, physics, and chemistry",2022,https://doi.org/10.1007/s11192-021-04250-0,https://openalex.org/W4210747178,True
Scientometrics,WeChat uptake of chinese scholarly journals: an analysis of CSSCI-indexed journals,2022,https://doi.org/10.1007/s11192-022-04347-0,https://openalex.org/W4220750789,True
Scientometrics,Semantic Academic Profiler (SAP): a framework for researcher assessment based on semantic topic modeling,2022,https://doi.org/10.1007/s11192-022-04449-9,https://openalex.org/W4285095255,True
Scientometrics,Cover papers of top journals are reliable source for emerging topics detection: a machine learning based prediction framework,2022,https://doi.org/10.1007/s11192-022-04462-y,https://openalex.org/W4285731179,True
Scientometrics,Influence of proximities and their interaction effects on scientific collaborations: the case of Turkish regions,2024,https://doi.org/10.1007/s11192-023-04919-8,https://openalex.org/W4391053223,True
Scientometrics,Exploring the impact of inter-organizational knowledge potential difference: an empirical investigation of inventor mobility,2024,https://doi.org/10.1007/s11192-024-05021-3,https://openalex.org/W4396673446,True
Scientometrics,Mapping science through editorial board interlocking: connections and distance between fields of knowledge and institutional affiliations,2024,https://doi.org/10.1007/s11192-024-05027-x,https://openalex.org/W4396843086,True
Scientometrics,The role of non-scientific factors vis-à-vis the quality of publications in determining their scholarly impact,2024,https://doi.org/10.1007/s11192-024-05106-z,https://openalex.org/W4400863431,True
Scientometrics,Do Changes in Journal Rank Influence Publication Output? Evidence from China,2024,https://doi.org/10.1007/s11192-024-05167-0,https://openalex.org/W4402938041,True
Scientometrics,The changing world dynamics of research performance,2024,https://doi.org/10.1007/s11192-024-05199-6,https://openalex.org/W4405921091,True
Scientometrics,The effect of collaboration with large publishers on the internationality and influence of open access journals for research institutions,2020,https://doi.org/10.1007/s11192-020-03426-4,https://openalex.org/W3013581885,True
Scientometrics,Do national funding organizations properly address the diseases with the highest burden?: Observations from China and the UK,2020,https://doi.org/10.1007/s11192-020-03572-9,https://openalex.org/W3037251187,True
Scientometrics,Influence of accessibility (open and toll-based) of scholarly publications on retractions,2021,https://doi.org/10.1007/s11192-021-03990-3,https://openalex.org/W3157483857,True
Scientometrics,A deep learning approach for identifying biomedical breakthrough discoveries using context analysis,2021,https://doi.org/10.1007/s11192-021-04003-z,https://openalex.org/W3165166082,True
Scientometrics,A multi-view method of scientific paper classification via heterogeneous graph embeddings,2022,https://doi.org/10.1007/s11192-022-04419-1,https://openalex.org/W4285095608,True
Scientometrics,The influence of Covid-19 on publications in economics: bibliometric evidence from five working paper series,2022,https://doi.org/10.1007/s11192-022-04473-9,https://openalex.org/W4291144360,True
Scientometrics,A novel methodology to disambiguate organization names: an application to EU Framework Programmes data,2023,https://doi.org/10.1007/s11192-023-04746-x,https://openalex.org/W4378904802,True
Scientometrics,A transfer learning approach to interdisciplinary document classification with keyword-based explanation,2023,https://doi.org/10.1007/s11192-023-04825-z,https://openalex.org/W4388340924,True
Scientometrics,A social network analysis of academic journals in public administration in the early twenty-first century: examining journal level bibliometrics with network analysis,2023,https://doi.org/10.1007/s11192-023-04861-9,https://openalex.org/W4388528612,True
Scientometrics,U.S. News &amp; World Report Best Colleges rankings: Which institutional metrics contribute to sustained stratification?,2020,https://doi.org/10.1007/s11192-020-03560-z,https://openalex.org/W3034576625,True
Scientometrics,Mapping research fields using co-nomination: the case of hyper-authorship heavy flavour physics,2020,https://doi.org/10.1007/s11192-020-03538-x,https://openalex.org/W3035983373,True
Scientometrics,Exploring WorldCat identities as an altmetric information source: a library catalog analysis experiment in the field of Scientometrics,2021,https://doi.org/10.1007/s11192-020-03814-w,https://openalex.org/W3109891501,True
Scientometrics,How do Price medalists’ scholarly impact change before and after their awards?,2021,https://doi.org/10.1007/s11192-021-03979-y,https://openalex.org/W3160071891,True
Scientometrics,Exploring the clinical translation intensity of papers published by the world’s top scientists in basic medicine,2023,https://doi.org/10.1007/s11192-023-04634-4,https://openalex.org/W4318475404,True
Scientometrics,Innovation signals: leveraging machine learning to separate noise from news,2023,https://doi.org/10.1007/s11192-023-04672-y,https://openalex.org/W4365148133,True
Scientometrics,On the influence of uncited publications on a researcher’s h-index,2020,https://doi.org/10.1007/s11192-020-03356-1,https://openalex.org/W3004409443,True
Scientometrics,Diversity of temporal influence in popularity prediction of scientific publications,2020,https://doi.org/10.1007/s11192-020-03354-3,https://openalex.org/W3008489929,True
Scientometrics,Multi-criteria altmetric scores are likely to be redundant with respect to a subset of the underlying information,2020,https://doi.org/10.1007/s11192-020-03491-9,https://openalex.org/W3021400579,True
Scientometrics,Participation of ‘international national organisations’ in Africa’s research: a bibliometric study of agriculture and health in Zimbabwe,2020,https://doi.org/10.1007/s11192-020-03480-y,https://openalex.org/W3021984678,True
Scientometrics,Investigating collaborative and mobility networks: reflections on the core missions of universities,2021,https://doi.org/10.1007/s11192-021-03865-7,https://openalex.org/W3127424694,True
Scientometrics,Making the most of world talent for science? The Nobel Prize and Fields Medal experience,2022,https://doi.org/10.1007/s11192-021-04236-y,https://openalex.org/W4206245549,True
Scientometrics,Diversity of success: measuring the scholarly performance diversity of tenured professors in the Israeli academia,2021,https://doi.org/10.1007/s11192-020-03823-9,https://openalex.org/W3126980133,True
Scientometrics,Are automated accounts driving scholarly communication on Twitter? a case study of dissemination of COVID-19 publications,2022,https://doi.org/10.1007/s11192-022-04343-4,https://openalex.org/W4220998344,True
Scientometrics,Traditional indicators inflate some countries’ scientific impact over 10 times,2020,https://doi.org/10.1007/s11192-020-03372-1,https://openalex.org/W3004197070,True
Scientometrics,Eco-system mapping of techno-science linkages at the level of scholarly journals and fields,2020,https://doi.org/10.1007/s11192-020-03435-3,https://openalex.org/W3015021951,True
Scientometrics,Flagging incorrect nucleotide sequence reagents in biomedical papers: To what extent does the leading publication format impede automatic error detection?,2020,https://doi.org/10.1007/s11192-020-03463-z,https://openalex.org/W3026405240,True
Scientometrics,Letters to the editor in exercise science and physical therapy journals: an examination of content and “authorship inflation”,2021,https://doi.org/10.1007/s11192-021-04068-w,https://openalex.org/W3177321901,True
Scientometrics,Identification and causal analysis of predatory open access journals based on interpretable machine learning,2024,https://doi.org/10.1007/s11192-024-04969-6,https://openalex.org/W4392650382,True
Scientometrics,Examining the influence of women scientists on scientific impact and novelty: insights from top business journals,2024,https://doi.org/10.1007/s11192-024-05014-2,https://openalex.org/W4396229330,True
Scientometrics,biblioverlap: an R package for document matching across bibliographic datasets,2024,https://doi.org/10.1007/s11192-024-05065-5,https://openalex.org/W4399461942,True
Scientometrics,Is Management and Organizational Studies divided into (micro-)tribes?,2024,https://doi.org/10.1007/s11192-024-05013-3,https://openalex.org/W4400013674,True
Scientometrics,Gender of gender studies: examining regional and gender-based disparities in scholarly publications,2024,https://doi.org/10.1007/s11192-024-05084-2,https://openalex.org/W4400073150,True
Scientometrics,$${\varvec{x}}_{{\varvec{d}}}$$-index and its variants: a set of overall scholarly expertise diversity indices for the research portfolio management of institutions,2024,https://doi.org/10.1007/s11192-024-05131-y,https://openalex.org/W4401669316,True
Scientometrics,Understanding the relationship between team diversity and the innovative performance in research teams using decision tree algorithms: evidence from artificial intelligence,2024,https://doi.org/10.1007/s11192-024-05183-0,https://openalex.org/W4403778766,True
Scientometrics,A study of the index time of early access articles,2024,https://doi.org/10.1007/s11192-024-05188-9,https://openalex.org/W4404855640,True
Scientometrics,The domestic localization of knowledge flows as evidenced by publication citation: the case of Italy,2020,https://doi.org/10.1007/s11192-020-03487-5,https://openalex.org/W3020948782,True
Scientometrics,Identifying influential studies and maturity level in intellectual structure of fields: evidence from strategic management,2020,https://doi.org/10.1007/s11192-020-03776-z,https://openalex.org/W3109450212,True
Scientometrics,Relevance of document types in the scores’ calculation of a specific field-normalized indicator: Are the scores strongly dependent on or nearly independent of the document type handling?,2022,https://doi.org/10.1007/s11192-022-04446-y,https://openalex.org/W4285590021,True
Scientometrics,"Changing dynamics of scholarly publication: a perspective towards open access publishing and the proposed one nation, one subscription policy of India",2022,https://doi.org/10.1007/s11192-022-04375-w,https://openalex.org/W4288061457,True
Scientometrics,The influence of disruption on evaluating the scientific significance of papers,2022,https://doi.org/10.1007/s11192-022-04505-4,https://openalex.org/W4293545873,True
Scientometrics,Tracking biomedical articles along the translational continuum: a measure based on biomedical knowledge representation,2022,https://doi.org/10.1007/s11192-022-04607-z,https://openalex.org/W4312210523,True
Scientometrics,Scholarly book publishers as publicity agents for SSH titles on Twitter,2021,https://doi.org/10.1007/s11192-021-03947-6,https://openalex.org/W3159858305,True
Scientometrics,Analysing the evolution of computer science events leveraging a scholarly knowledge graph: a scientometrics study of top-ranked events in the past decade,2021,https://doi.org/10.1007/s11192-021-04072-0,https://openalex.org/W3181207691,True
Scientometrics,Mathematical reflections on Triple Helix calculations,2021,https://doi.org/10.1007/s11192-021-04114-7,https://openalex.org/W3193545877,True
Scientometrics,The influence of discipline consistency between papers and published journals on citations: an analysis of Chinese papers in three social science disciplines,2023,https://doi.org/10.1007/s11192-023-04686-6,https://openalex.org/W4328129830,True
Scientometrics,Analysis of the relationships among paper citation and its influencing factors: a Bayesian network-based approach,2023,https://doi.org/10.1007/s11192-023-04697-3,https://openalex.org/W4365137276,True
Scientometrics,Disciplinary collaboration rates in the social sciences and humanities: what is the influence of classification type?,2023,https://doi.org/10.1007/s11192-023-04719-0,https://openalex.org/W4376611633,True
Scientometrics,Discovery and recognition of formula concepts using machine learning,2023,https://doi.org/10.1007/s11192-023-04667-9,https://openalex.org/W4384201826,True
Scientometrics,Scholarly event characteristics in four fields of science: a metrics-based analysis,2020,https://doi.org/10.1007/s11192-020-03391-y,https://openalex.org/W3006774821,True
Scientometrics,Influence of the international collaboration in the field of metric studies of science and technology: the case of Mexico (1971–2018),2020,https://doi.org/10.1007/s11192-020-03522-5,https://openalex.org/W3034328416,True
Scientometrics,Quantifying the higher-order influence of scientific publications,2020,https://doi.org/10.1007/s11192-020-03580-9,https://openalex.org/W3042268477,True
Scientometrics,Fine-grained academic rankings: mapping affiliation of the influential researchers with the top ranked HEIs,2021,https://doi.org/10.1007/s11192-021-04138-z,https://openalex.org/W3196963938,True
Scientometrics,Tamquam alter idem: formal similarities in a subset of reports on anti-inflammatory compounds in the years 2008–2019,2022,https://doi.org/10.1007/s11192-022-04434-2,https://openalex.org/W4283074985,True
Scientometrics,How accurate are news mentions of scholarly output? A content analysis,2022,https://doi.org/10.1007/s11192-022-04382-x,https://openalex.org/W4283660595,True
Scientometrics,Does cross-field influence regional and field-specific distributions of highly cited researchers?,2022,https://doi.org/10.1007/s11192-022-04584-3,https://openalex.org/W4309781947,True
Scientometrics,A journal recommender for article submission using transformers,2022,https://doi.org/10.1007/s11192-022-04609-x,https://openalex.org/W4312105940,True
Scientometrics,Defining the unscholarly publication: a bibliometric study of uncited and barely cited publications,2022,https://doi.org/10.1007/s11192-022-04610-4,https://openalex.org/W4313320305,True
Scientometrics,A two-dimensional bibliometric index reflecting both quality and quantity,2020,https://doi.org/10.1007/s11192-020-03454-0,https://openalex.org/W3021628139,True
Scientometrics,A two-step deep learning approach to data classification and modeling and a demonstration on subject type relationship analysis in the Web of Science,2020,https://doi.org/10.1007/s11192-020-03599-y,https://openalex.org/W3053550947,True
Scientometrics,Flow of ideas in the study of communication channels and references in publications on nanotechnology applied to food and agriculture in Mexico,2020,https://doi.org/10.1007/s11192-020-03793-y,https://openalex.org/W3107332406,True
Scientometrics,Correction to: Citation concept analysis (CCA): a new form of citation analysis revealing the usefulness of concepts for other researchers illustrated by exemplary case studies including classic books by Thomas S. Kuhn and Karl R. Popper,2020,https://doi.org/10.1007/s11192-020-03495-5,https://openalex.org/W4236400468,True
Scientometrics,Bayesian inference of spatial and temporal relations in AI patents for EU countries,2023,https://doi.org/10.1007/s11192-023-04699-1,https://openalex.org/W4367368963,True
Scientometrics,A flexible functional method for jointly valuing journal visibility and author citation count,2023,https://doi.org/10.1007/s11192-023-04727-0,https://openalex.org/W4377027859,True
Scientometrics,On the banks of Shodhganga: analysis of the academic genealogy graph of an Indian ETD repository,2023,https://doi.org/10.1007/s11192-023-04728-z,https://openalex.org/W4377225254,True
Scientometrics,A hybrid strategy to extract metadata from scholarly articles by utilizing support vector machine and heuristics,2023,https://doi.org/10.1007/s11192-023-04774-7,https://openalex.org/W4381618418,True
Scientometrics,Reflections on the institutionalization process of scientific research in Latin America: the case of Cinvestav,2022,https://doi.org/10.1007/s11192-021-04211-7,https://openalex.org/W4205629571,True
Scientometrics,Deciphering the US News and World Report Ranking of US Chemistry Graduate Programs,2022,https://doi.org/10.1007/s11192-022-04317-6,https://openalex.org/W4225985872,True
Scientometrics,Co-citation Percentile Rank and JYUcite: a new network-standardized output-level citation influence metric and its implementation using Dimensions API,2022,https://doi.org/10.1007/s11192-022-04393-8,https://openalex.org/W4281257753,True
Scientometrics,Public funding accountability: a linked open data-based methodology for analysing the scientific productivity and influence of funded projects,2024,https://doi.org/10.1007/s11192-024-04975-8,https://openalex.org/W4392649073,True
Scientometrics,Proximity still matters in research collaboration! Evidence from the introduction of new airline routes and high-speed railways in China,2024,https://doi.org/10.1007/s11192-023-04910-3,https://openalex.org/W4392761205,True
Scientometrics,A deep learning method for recommending university patents to industrial clusters by common technological needs mining,2024,https://doi.org/10.1007/s11192-024-05052-w,https://openalex.org/W4399054151,True
Scientometrics,Multilateral co-authorship: an important but easily overlooked pattern in international scientific collaboration research,2024,https://doi.org/10.1007/s11192-024-05095-z,https://openalex.org/W4400075540,True
Scientometrics,Overcoming alphabetical disadvantage: factors influencing the use of surname initial techniques and their impact on citation rates in the four major disciplines of social sciences,2024,https://doi.org/10.1007/s11192-024-05100-5,https://openalex.org/W4400357585,True
Scientometrics,Navigating geopolitical storms: assessing the robustness of Canada’s 5G research network in the wake of the Huawei conflict,2024,https://doi.org/10.1007/s11192-024-05078-0,https://openalex.org/W4400867599,True
Scientometrics,Ten year citation prediction model for systematic reviews using early years citation data,2024,https://doi.org/10.1007/s11192-024-05105-0,https://openalex.org/W4400891159,True
Scientometrics,Automated taxonomy alignment via large language models: bridging the gap between knowledge domains,2024,https://doi.org/10.1007/s11192-024-05111-2,https://openalex.org/W4401009744,True
Scientometrics,SRRS: Design and Development of a Scholarly Reciprocal Recommendation System,2024,https://doi.org/10.1007/s11192-024-05143-8,https://openalex.org/W4402710173,True
Scientometrics,"“Insert witty catchphrase here!”: do title elements influence engagement and citation?— examining highly-cited research articles in media, communication, and related disciplines",2024,https://doi.org/10.1007/s11192-024-05152-7,https://openalex.org/W4402710616,True
Scientometrics,Disentangling a secret web of online scholarly interactions involving the research of top scholars in the field of communication: International Communication Association (ICA) Fellows,2024,https://doi.org/10.1007/s11192-024-05181-2,https://openalex.org/W4404079436,True
Scientometrics,Predicting scholar potential: a deep learning model on social capital features,2024,https://doi.org/10.1007/s11192-024-05196-9,https://openalex.org/W4404643212,True
Scientometrics,"Science communicators, flat-eathers, or fitness coaches: who is citing scientific publications in youtube video descriptions?",2024,https://doi.org/10.1007/s11192-024-05204-y,https://openalex.org/W4404645637,True
Scientometrics,Using multinational patent data to measure a design change in early aviation,2024,https://doi.org/10.1007/s11192-024-05148-3,https://openalex.org/W4405401966,True
Scientometrics,Journal article classification using abstracts: a comparison of classical and transformer-based machine learning methods,2024,https://doi.org/10.1007/s11192-024-05217-7,https://openalex.org/W4405799352,True
Scientometrics,Collaboration at the phylum level: coauthorship and acknowledgment patterns in the world of the water bears (phylum Tardigrada),2024,https://doi.org/10.1007/s11192-024-05036-w,https://openalex.org/W4399848042,True
Scientometrics,RefCit2vec: embedding models considering references and citations for measuring document similarity,2024,https://doi.org/10.1007/s11192-024-05067-3,https://openalex.org/W4400494621,True
