journal,title,year,doi,url,has_keyword
Scientometrics,Research on bibliometrics and the World’s leading universities,2024,https://doi.org/10.1007/s11192-024-05141-w,https://openalex.org/W4403553845,True
Scientometrics,The spin-off to civilian medical practice in the UK and USA from medical research developed during conflict,2020,https://doi.org/10.1007/s11192-020-03738-5,https://openalex.org/W3105910955,True
Scientometrics,Semantic similarity-based credit attribution on citation paths: a method for allocating residual citation to and investigating depth of influence of scientific communications,2022,https://doi.org/10.1007/s11192-022-04522-3,https://openalex.org/W4297495502,True
Scientometrics,Correction to: Influence of accessibility (open and toll‑based) of scholarly publications on retractions,2021,https://doi.org/10.1007/s11192-021-04041-7,https://openalex.org/W3162874277,True
Scientometrics,Citation contexts as a data source for evaluation of scholarly consumption,2021,https://doi.org/10.1007/s11192-021-04165-w,https://openalex.org/W3204652094,True
Scientometrics,Correction: Exploring the clinical translation intensity of papers published by the world’s top scientists in basic medicine,2023,https://doi.org/10.1007/s11192-023-04688-4,https://openalex.org/W4362588242,True
Scientometrics,A model for reference list length of scholarly articles,2023,https://doi.org/10.1007/s11192-023-04780-9,https://openalex.org/W4383619060,True
Quantitative Science Studies,Web of Science as a data source for research on scientific and scholarly activity,2020,https://doi.org/10.1162/qss_a_00018,https://openalex.org/W3000895385,True
Quantitative Science Studies,Crossref: The sustainable source of community-owned scholarly metadata,2020,https://doi.org/10.1162/qss_a_00022,https://openalex.org/W3002281830,True
Quantitative Science Studies,"A critical review of large language models: Sensitivity, bias, and the path toward specialized AI",2024,https://doi.org/10.1162/qss_a_00310,https://openalex.org/W4396667188,True
Quantitative Science Studies,scite: A smart citation index that displays the context of citations and classifies their intent using deep learning,2021,https://doi.org/10.1162/qss_a_00146,https://openalex.org/W3185077430,True
Quantitative Science Studies,"“Garbage in, garbage out” revisited: What do machine learning application papers report about human-labeled training data?",2021,https://doi.org/10.1162/qss_a_00144,https://openalex.org/W3177746823,True
Quantitative Science Studies,Recalibrating the scope of scholarly publishing: A modest step in a vast decolonization process,2022,https://doi.org/10.1162/qss_a_00228,https://openalex.org/W4311844276,True
Quantitative Science Studies,Completeness degree of publication metadata in eight free-access scholarly databases,2024,https://doi.org/10.1162/qss_a_00286,https://openalex.org/W4391658149,True
Quantitative Science Studies,Mapping scholarly publications related to the Sustainable Development Goals: Do independent bibliometric approaches get the same results?,2020,https://doi.org/10.1162/qss_a_00071,https://openalex.org/W3035105870,True
Quantitative Science Studies,"OpenCitations, an infrastructure organization for open scholarship",2020,https://doi.org/10.1162/qss_a_00023,https://openalex.org/W3106215946,True
Quantitative Science Studies,The disruption index is biased by citation inflation,2024,https://doi.org/10.1162/qss_a_00333,https://openalex.org/W4403121713,True
Quantitative Science Studies,A Survey on Knowledge Organization Systems of Research Fields: Resources and Challenges,2025,https://doi.org/10.1162/qss_a_00363,https://openalex.org/W4408907866,True
Quantitative Science Studies,"The Microsoft Academic Knowledge Graph enhanced: Author name disambiguation, publication classification, and embeddings",2022,https://doi.org/10.1162/qss_a_00183,https://openalex.org/W4214604362,True
Quantitative Science Studies,Predicting article quality scores with machine learning: The U.K. Research Excellence Framework,2023,https://doi.org/10.1162/qss_a_00258,https://openalex.org/W4366437426,True
Quantitative Science Studies,A half-century of global collaboration in science and the “Shrinking World”,2023,https://doi.org/10.1162/qss_a_00268,https://openalex.org/W4308672460,True
Quantitative Science Studies,Dynamic patterns of the disruptive and consolidating knowledge flows in Nobel-winning scientific breakthroughs,2024,https://doi.org/10.1162/qss_a_00323,https://openalex.org/W4401358970,True
Quantitative Science Studies,Fine-grained classification of social science journal articles using textual data: A comparison of supervised machine learning approaches,2020,https://doi.org/10.1162/qss_a_00106,https://openalex.org/W3113751171,True
Quantitative Science Studies,Opening science: The rebirth of a scholarly journal,2020,https://doi.org/10.1162/qss_e_00025,https://openalex.org/W3006840736,True
Quantitative Science Studies,Can the quality of published academic journal articles be assessed with machine learning?,2022,https://doi.org/10.1162/qss_a_00185,https://openalex.org/W4214721970,True
Quantitative Science Studies,Can altmetrics reflect societal impact considerations?: Exploring the potential of altmetrics in the context of a sustainability science research center,2020,https://doi.org/10.1162/qss_a_00032,https://openalex.org/W3011256584,True
Quantitative Science Studies,"Highly Ranked Scholars and the influence of countries and regions in research fields, disciplines, and specialties",2024,https://doi.org/10.1162/qss_a_00291,https://openalex.org/W4391883816,True
Quantitative Science Studies,Explicit or Implicit Digital Humanities? An Examination of Search Strategies to Retrieve Digital Humanities Publications from Large-Scale Scholarly Databases,2024,https://doi.org/10.1162/qss_a_00321,https://openalex.org/W4401212772,True
Quantitative Science Studies,Proposal success in Horizon 2020: A study of the influence of consortium characteristics,2020,https://doi.org/10.1162/qss_a_00067,https://openalex.org/W3029537163,True
Quantitative Science Studies,Transforming Role Classification in Scientific Teams Using LLMs and Advanced Predictive Analytics,2025,https://doi.org/10.1162/qss_a_00360,https://openalex.org/W4408868576,True
Quantitative Science Studies,Two definitions to characterize the relations between columns in a given scholarly metadata dataset,2025,https://doi.org/10.1162/qss_a_00362,https://openalex.org/W4408907850,True
Quantitative Science Studies,Hierarchical Classification of Research Fields in the MAG Science Network Using Deep Learning,2025,https://doi.org/10.1162/qss.a.2,https://openalex.org/W4410612378,True
Quantitative Science Studies,Mathematical reflections on modified fractional counting,2025,https://doi.org/10.1162/qss.a.6,https://openalex.org/W4411169682,True
Quantitative Science Studies,Representing the disciplinary structure of physics: a comparative evaluation of graph and text embedding methods,2025,https://doi.org/10.1162/qss_a_00349,https://openalex.org/W4406721862,True
Quantitative Science Studies,Research funding during COVID-19 inflated gender differences: systematic analysis of nationwide data from Denmark,2025,https://doi.org/10.1162/qss.a.18,https://openalex.org/W4413163160,True
Quantitative Science Studies,A Supervised Machine Learning Approach for Assessing Grant Peer Review Reports,2025,https://doi.org/10.1162/qss.a.23,https://openalex.org/W4413919195,True
Quantitative Science Studies,National policies as drivers of organizational change in universities: A string of reinforcing reforms,2020,https://doi.org/10.1162/qss_a_00046,https://openalex.org/W3025952612,True
Quantitative Science Studies,A quantitative view of the structure of institutional scientific collaborations using the example of Berlin,2021,https://doi.org/10.1162/qss_a_00131,https://openalex.org/W3153506605,True
Quantitative Science Studies,Using supervised learning to classify metadata of research data by field of study,2020,https://doi.org/10.1162/qss_a_00049,https://openalex.org/W3024646987,True
Quantitative Science Studies,Real influence: A novel approach to characterize the visibility of journals and publications,2024,https://doi.org/10.1162/qss_a_00316,https://openalex.org/W4400523892,True
Quantitative Science Studies,The development of a research intelligence tool for rare disease research in the Netherlands,2024,https://doi.org/10.1162/qss_a_00320,https://openalex.org/W4400915868,True
Quantitative Science Studies,Challenges in building Scholarly Knowledge Graphs for research assessment in Open Science,2024,https://doi.org/10.1162/qss_a_00322,https://openalex.org/W4401380145,True
Quantitative Science Studies,Improving overlay maps of science: Combining overview and detail,2022,https://doi.org/10.1162/qss_a_00216,https://openalex.org/W3205278904,True
Quantitative Science Studies,AOC: Assembling overlapping communities,2022,https://doi.org/10.1162/qss_a_00227,https://openalex.org/W4309694658,True
Quantitative Science Studies,Productivity and interdisciplinary impacts of Organized Research Units,2021,https://doi.org/10.1162/qss_a_00150,https://openalex.org/W3196889923,True
Quantitative Science Studies,How reliable are unsupervised author disambiguation algorithms in the assessment of research organization performance?,2023,https://doi.org/10.1162/qss_a_00236,https://openalex.org/W4313535028,True
Quantitative Science Studies,Science and research landscapes across D-8 organization member countries from a historical perspective: The policy context and collective agendas,2023,https://doi.org/10.1162/qss_a_00249,https://openalex.org/W4323356335,True
Quantitative Science Studies,New methodologies for the digital age? How methods (re-)organize research using social media data,2023,https://doi.org/10.1162/qss_a_00271,https://openalex.org/W4388464929,True
Quantitative Science Studies,"Linking science with media and policy: The case of academics in Flanders, Belgium",2024,https://doi.org/10.1162/qss_a_00311,https://openalex.org/W4396667231,True
Quantitative Science Studies,Auditing citation polarization during the early COVID-19 pandemic,2024,https://doi.org/10.1162/qss_a_00326,https://openalex.org/W4401947420,True
Quantitative Science Studies,"A Framework for Demonstrating, Forecasting, and Explaining Topic Evolution by Analyzing Geometrical Motion of Topic Embeddings",2024,https://doi.org/10.1162/qss_a_00344,https://openalex.org/W4405523714,True
Quantitative Science Studies,Scholarly publications and data set evidence for the Human Reference Atlas,2024,https://doi.org/10.1162/qss_a_00299,https://openalex.org/W4392454521,True
Quantitative Science Studies,Researchers and their data: A study based on the use of the word<i>data</i>in scholarly articles,2022,https://doi.org/10.1162/qss_a_00220,https://openalex.org/W4307284285,True
Quantitative Science Studies,Who influences policy labs in European Union? A social network approach,2023,https://doi.org/10.1162/qss_a_00247,https://openalex.org/W4320484163,True
Quantitative Science Studies,Sociocultural factors and academic openness of world countries,2023,https://doi.org/10.1162/qss_a_00278,https://openalex.org/W4389433403,True
Quantitative Science Studies,"An international, multi-stakeholder survey about metadata awareness, knowledge, and use in scholarly communications",2021,https://doi.org/10.1162/qss_a_00133,https://openalex.org/W3158349255,True
Journal of Informetrics,Early indicators of scientific impact: Predicting citations with altmetrics,2021,https://doi.org/10.1016/j.joi.2020.101128,https://openalex.org/W3130879909,True
Journal of Informetrics,Monolingual and multilingual topic analysis using LDA and BERT embeddings,2020,https://doi.org/10.1016/j.joi.2020.101055,https://openalex.org/W3038046198,True
Journal of Informetrics,Utilizing citation network structure to predict paper citation counts: A Deep learning approach,2021,https://doi.org/10.1016/j.joi.2021.101235,https://openalex.org/W4200470955,True
Journal of Informetrics,An effective framework for measuring the novelty of scientific articles through integrated topic modeling and cloud model,2024,https://doi.org/10.1016/j.joi.2024.101587,https://openalex.org/W4402483649,True
Journal of Informetrics,Preprints as accelerator of scholarly communication: An empirical analysis in Mathematics,2020,https://doi.org/10.1016/j.joi.2020.101097,https://openalex.org/W3092114553,True
Journal of Informetrics,Influence of interdisciplinarity of scientific papers on the durability of citation diffusion: A perspective from citation discontinuance,2024,https://doi.org/10.1016/j.joi.2024.101525,https://openalex.org/W4393246164,True
Journal of Informetrics,The disruption index suffers from citation inflation: Re-analysis of temporal CD trend and relationship with team size reveal discrepancies,2024,https://doi.org/10.1016/j.joi.2024.101605,https://openalex.org/W4404405613,True
Journal of Informetrics,Measuring knowledge exploration distance at the patent level: Application of network embedding and citation analysis,2022,https://doi.org/10.1016/j.joi.2022.101286,https://openalex.org/W4226399706,True
Journal of Informetrics,Detecting emerging technologies and their evolution using deep learning and weak signal analysis,2022,https://doi.org/10.1016/j.joi.2022.101344,https://openalex.org/W4308297793,True
Journal of Informetrics,Evaluation and identification of potential high-value patents in the field of integrated circuits using a multidimensional patent indicators pre-screening strategy and machine learning approaches,2023,https://doi.org/10.1016/j.joi.2023.101406,https://openalex.org/W4366384287,True
Journal of Informetrics,Deep learning for predicting patent application outcome: The fusion of text and network embeddings,2023,https://doi.org/10.1016/j.joi.2023.101402,https://openalex.org/W4361294261,True
Journal of Informetrics,Study on the predictability of new topics of scholars: A machine learning-based approach using knowledge networks,2025,https://doi.org/10.1016/j.joi.2025.101637,https://openalex.org/W4406289912,True
Journal of Informetrics,Measuring knowledge complexity in the biomedical domain based on a question-method knowledge representation model,2025,https://doi.org/10.1016/j.joi.2025.101667,https://openalex.org/W4409735044,True
Journal of Informetrics,"Great minds think alike, or do they often differ? Research topic overlap and the formation of scientific teams",2020,https://doi.org/10.1016/j.joi.2020.101104,https://openalex.org/W3111238755,True
Journal of Informetrics,Textual features of peer review predict top-cited papers: An interpretable machine learning perspective,2024,https://doi.org/10.1016/j.joi.2024.101501,https://openalex.org/W4391242046,True
Journal of Informetrics,Early identification of breakthrough research from sleeping beauties using machine learning,2024,https://doi.org/10.1016/j.joi.2024.101517,https://openalex.org/W4392180692,True
Journal of Informetrics,How do network embeddedness and knowledge stock influence collaboration dynamics? Evidence from patents,2024,https://doi.org/10.1016/j.joi.2024.101553,https://openalex.org/W4399779903,True
Journal of Informetrics,How do intra- and inter-organisational collaboration affect research performance? Evidence from German universities,2025,https://doi.org/10.1016/j.joi.2025.101675,https://openalex.org/W4409840851,True
Journal of Informetrics,Quantifying cross-disciplinary knowledge flow from the perspective of content: Introducing an approach based on knowledge memes,2020,https://doi.org/10.1016/j.joi.2020.101092,https://openalex.org/W3088159905,True
Journal of Informetrics,Using graph embedding and machine learning to identify rebels on twitter,2020,https://doi.org/10.1016/j.joi.2020.101121,https://openalex.org/W3113207888,True
Journal of Informetrics,Multidimensional indicators to identify emerging technologies: Perspective of technological knowledge flow,2023,https://doi.org/10.1016/j.joi.2023.101483,https://openalex.org/W4390246545,True
Journal of Informetrics,Influence of interdisciplinarity on scientific impact: The case of climate change field,2023,https://doi.org/10.1016/j.joi.2023.101410,https://openalex.org/W4367400101,True
Journal of Informetrics,"Heterogeneity of national accounting systems, world-class universities and financial resources: What are the links?",2024,https://doi.org/10.1016/j.joi.2024.101502,https://openalex.org/W4391053205,True
Journal of Informetrics,Paper-patent citation linkages as early signs for predicting delayed recognized knowledge: Macro and micro evidence,2020,https://doi.org/10.1016/j.joi.2020.101017,https://openalex.org/W3003916599,True
Journal of Informetrics,Evaluating the influence of country characteristics on the Higher Education System Rankings’ progress,2020,https://doi.org/10.1016/j.joi.2020.101051,https://openalex.org/W3040048326,True
Journal of Informetrics,Application of machine learning techniques to assess the trends and alignment of the funded research output,2020,https://doi.org/10.1016/j.joi.2020.101018,https://openalex.org/W3004625518,True
Journal of Informetrics,Early identification of breakthrough technologies: Insights from science-driven innovations,2024,https://doi.org/10.1016/j.joi.2024.101606,https://openalex.org/W4404515110,True
Journal of Informetrics,Citation counts and inclusion of references in seven free-access scholarly databases: A comparative analysis,2024,https://doi.org/10.1016/j.joi.2024.101618,https://openalex.org/W4404730721,True
Journal of Informetrics,Measuring engagement on twitter using a composite index: An application to social media influencers,2022,https://doi.org/10.1016/j.joi.2022.101323,https://openalex.org/W4293109801,True
Journal of Informetrics,Efficiency of universities and research-focused institutions worldwide: The introduction of a new input indicator reflecting institutional staff numbers,2023,https://doi.org/10.1016/j.joi.2023.101400,https://openalex.org/W4360945178,True
Journal of Informetrics,Earlier recognition of scientific excellence enhances future achievements and promotes persistence,2023,https://doi.org/10.1016/j.joi.2023.101408,https://openalex.org/W4365816659,True
Journal of Informetrics,A multiple k-means cluster ensemble framework for clustering citation trajectories,2024,https://doi.org/10.1016/j.joi.2024.101507,https://openalex.org/W4391798309,True
Journal of Informetrics,A supervised machine learning approach to author disambiguation in the Web of Science,2021,https://doi.org/10.1016/j.joi.2021.101166,https://openalex.org/W3162023868,True
Journal of Informetrics,Citation bias in measuring knowledge flow: Evidence from the web of science at the discipline level,2022,https://doi.org/10.1016/j.joi.2022.101338,https://openalex.org/W4303453672,True
Journal of Informetrics,Assessing academic impacts of machine learning applications on a social science: Bibliometric evidence from economics,2023,https://doi.org/10.1016/j.joi.2023.101436,https://openalex.org/W4385387205,True
Journal of Informetrics,"Predicting future influence of papers, researchers, and venues in a dynamic academic network",2020,https://doi.org/10.1016/j.joi.2020.101035,https://openalex.org/W3022312705,True
Journal of Informetrics,Early-stage reciprocity in sustainable scientific collaboration,2020,https://doi.org/10.1016/j.joi.2020.101041,https://openalex.org/W3032915873,True
Journal of Informetrics,An automated conflict of interest based greedy approach for conference paper assignment system,2020,https://doi.org/10.1016/j.joi.2020.101022,https://openalex.org/W3014155038,True
Journal of Informetrics,Influence difference main path analysis: Evidence from DNA and blockchain domain citation networks,2021,https://doi.org/10.1016/j.joi.2021.101186,https://openalex.org/W3180846255,True
Journal of Informetrics,"A network embedding-based scholar assessment indicator considering four facets: Research topic, author credit allocation, field-normalized journal impact, and published time",2021,https://doi.org/10.1016/j.joi.2021.101201,https://openalex.org/W3188971933,True
Journal of Informetrics,Similarity network fusion for scholarly journals,2021,https://doi.org/10.1016/j.joi.2021.101226,https://openalex.org/W4205862653,True
Journal of Informetrics,On predicting research grants productivity via machine learning,2022,https://doi.org/10.1016/j.joi.2022.101260,https://openalex.org/W4210925699,True
Journal of Informetrics,Exploring motivations for algorithm mention in the domain of natural language processing: A deep learning approach,2024,https://doi.org/10.1016/j.joi.2024.101550,https://openalex.org/W4399457603,True
Journal of Informetrics,Big Tech influence over AI research revisited: Memetic analysis of attribution of ideas to affiliation,2024,https://doi.org/10.1016/j.joi.2024.101572,https://openalex.org/W4401814506,True
Journal of Informetrics,Leveraging patent classification based on deep learning: The case study on smart cities and industrial Internet of Things,2024,https://doi.org/10.1016/j.joi.2024.101616,https://openalex.org/W4404819380,True
Journal of Informetrics,"Exploring the influence of coauthorship with top scientists on researchers’ affiliation, research topic, productivity, and impact",2022,https://doi.org/10.1016/j.joi.2022.101314,https://openalex.org/W4286432915,True
Journal of Informetrics,An exploratory study of Twitter metrics for measuring user influence,2023,https://doi.org/10.1016/j.joi.2023.101454,https://openalex.org/W4386820350,True
Journal of Informetrics,Two separated worlds: On the preference of influence in life science and biomedical research,2025,https://doi.org/10.1016/j.joi.2025.101641,https://openalex.org/W4406675168,True
Journal of Informetrics,Forecasting topic trends of blockchain utilizing topic modeling and deep learning-based time-series prediction on different document types,2025,https://doi.org/10.1016/j.joi.2025.101639,https://openalex.org/W4406690245,True
Journal of Informetrics,Identifying high-impact interdisciplinary knowledge flows: An approach combining backward and forward citation analysis,2025,https://doi.org/10.1016/j.joi.2025.101677,https://openalex.org/W4410356409,True
Journal of Informetrics,"Enhancing the prediction of publications’ long-term impact using early citations, readerships, and non-scientific factors",2025,https://doi.org/10.1016/j.joi.2025.101725,https://openalex.org/W4413781108,True
Journal of Informetrics,"Patent citation inflation: The phenomenon, its measurement, and relative indicators to temper its effects",2020,https://doi.org/10.1016/j.joi.2020.101015,https://openalex.org/W3005005835,True
Journal of Informetrics,Sex differences in people and things orientation are reflected in sex differences in academic publishing,2020,https://doi.org/10.1016/j.joi.2020.101021,https://openalex.org/W3008072285,True
Journal of Informetrics,A deep learning based method benefiting from characteristics of patents for semantic relation classification,2022,https://doi.org/10.1016/j.joi.2022.101312,https://openalex.org/W4285082703,True
Journal of Informetrics,"Towards efficient navigation in digital libraries: Leveraging popularity, semantics and communities to recommend scholarly articles",2022,https://doi.org/10.1016/j.joi.2022.101336,https://openalex.org/W4297329988,True
Journal of Informetrics,Do international nonstop flights foster influential research? Evidence from Sino-US scientific collaboration,2022,https://doi.org/10.1016/j.joi.2022.101348,https://openalex.org/W4307851447,True
Journal of Informetrics,Deep representation learning of scientific paper reveals its potential scholarly impact,2023,https://doi.org/10.1016/j.joi.2023.101376,https://openalex.org/W4319261134,True
Journal of Informetrics,Researcher influence prediction (ResIP) using academic genealogy network,2023,https://doi.org/10.1016/j.joi.2023.101392,https://openalex.org/W4320738398,True
Journal of Informetrics,Predicting the evolution of scientific communities by interpretable machine learning approaches,2023,https://doi.org/10.1016/j.joi.2023.101399,https://openalex.org/W4328051159,True
Journal of Informetrics,Towards popularity prediction of information cascades via degree distribution and deep neural networks,2023,https://doi.org/10.1016/j.joi.2023.101413,https://openalex.org/W4377018683,True
Journal of Informetrics,Journal internationalization of non-English-speaking countries: Indicator framework design and influencing factor analysis,2025,https://doi.org/10.1016/j.joi.2025.101671,https://openalex.org/W4409830607,True
Journal of Informetrics,Quantifying the impact of digital technology on enterprise processes using LLM-based causal claim networks,2025,https://doi.org/10.1016/j.joi.2025.101713,https://openalex.org/W4413040352,True
Journal of Informetrics,Deep learning meets bibliometrics: A survey of citation function classification,2024,https://doi.org/10.1016/j.joi.2024.101608,https://openalex.org/W4404328226,True
Journal of Informetrics,Inter- and intra-domain knowledge flows: Examining their relationship with impact at the field level over time,2024,https://doi.org/10.1016/j.joi.2024.101614,https://openalex.org/W4404552601,True
Journal of Informetrics,Towards firm-specific technology opportunities: A rule-based machine learning approach to technology portfolio analysis,2023,https://doi.org/10.1016/j.joi.2023.101464,https://openalex.org/W4388279379,True
Journal of Informetrics,Effect of class imbalance in heterogeneous network embedding: An empirical study,2020,https://doi.org/10.1016/j.joi.2020.101009,https://openalex.org/W3005098892,True
Journal of Informetrics,The scholarly impact of private sector research: A multivariate analysis,2021,https://doi.org/10.1016/j.joi.2021.101191,https://openalex.org/W3189787157,True
Journal of Informetrics,Using the full-text content of academic articles to identify and evaluate algorithm entities in the domain of natural language processing,2020,https://doi.org/10.1016/j.joi.2020.101091,https://openalex.org/W3092095014,True
Journal of Informetrics,Developing a four-entities reinforced rank model to evaluate the topic influence in academic networks,2023,https://doi.org/10.1016/j.joi.2023.101422,https://openalex.org/W4378554307,True
Journal of Informetrics,How does duplicate tweeting boost social media exposure to scholarly articles?,2022,https://doi.org/10.1016/j.joi.2022.101249,https://openalex.org/W4205936581,True
Journal of Informetrics,The power of social cues in the battle for attention: Evidence from an online platform for scholarly commentary,2020,https://doi.org/10.1016/j.joi.2020.101077,https://openalex.org/W3046198147,True
Journal of Informetrics,"Networks and their degree distribution, leading to a new concept of small worlds",2024,https://doi.org/10.1016/j.joi.2024.101554,https://openalex.org/W4399998856,True
Journal of Informetrics,An approach for identifying complementary patents based on deep learning,2024,https://doi.org/10.1016/j.joi.2024.101561,https://openalex.org/W4400602136,True
Journal of Informetrics,A multi-entity reinforced main path analysis: Heterogeneous network embedding considering knowledge proximity,2024,https://doi.org/10.1016/j.joi.2024.101593,https://openalex.org/W4402922246,True
Journal of Informetrics,Signatures of capacity development through research collaborations in artificial intelligence and machine learning,2022,https://doi.org/10.1016/j.joi.2022.101358,https://openalex.org/W4310507657,True
Journal of Informetrics,A New Look at National Diversity of Inventor Teams within Organizations,2022,https://doi.org/10.1016/j.joi.2022.101369,https://openalex.org/W4313201501,True
Journal of Informetrics,Is it all bafflegab? – Linguistic and meta characteristics of research articles in prestigious economics journals,2022,https://doi.org/10.1016/j.joi.2022.101284,https://openalex.org/W4226083105,True
Journal of Informetrics,A sensitivity analysis of factors influential to the popularity of shared data in data repositories,2021,https://doi.org/10.1016/j.joi.2021.101142,https://openalex.org/W3134097859,True
Journal of Informetrics,The open access effect in social media exposure of scholarly articles: A matched-pair analysis,2021,https://doi.org/10.1016/j.joi.2021.101154,https://openalex.org/W3141402649,True
Journal of Informetrics,‘To tweet or not to tweet?’ A study of the use of Twitter by scholarly book publishers in Social Sciences and Humanities,2021,https://doi.org/10.1016/j.joi.2021.101170,https://openalex.org/W3172715551,True
Journal of Informetrics,"Corrigendum to [‘To tweet or not to tweet?’ A study of the use of Twitter by scholarly book publishers in Social Sciences and Humanities’, Journal of Informetrics, Volume15, (2021) 1–14/Article101170]",2022,https://doi.org/10.1016/j.joi.2022.101351,https://openalex.org/W4308738656,True
